# Isolated Windows Qwen3-ASR runtime dependencies excluding CUDA Torch.
# Qualification installs torch/torchaudio from the fixed cu128 index first.
-r requirements-service-core.txt
-r requirements-qwen3-asr.txt

# Shared audio/model runtime dependencies. FunASR, ModelScope, ONNX Runtime,
# and kaldiio intentionally remain outside this Chinese-only environment.
av>=12,<19
soundfile>=0.12,<1
transformers==4.57.6
huggingface-hub>=0.34,<1
safetensors>=0.4,<1
tokenizers>=0.20,<0.24
requests>=2.32,<3
tqdm>=4.66,<5
pyyaml>=6,<7
packaging>=23,<26
numpy>=1.24,<2
